I, [2016-11-24T10:12:11.263278 #8249]  INFO -- : Started GET "/%C3%89LECTRICIT%C3%89" for 127.0.0.1 at 2016-11-24 10:12:11 +0100
I, [2016-11-24T10:12:11.271489 #8249]  INFO -- : Processing by CategoryController#show as HTML
I, [2016-11-24T10:12:11.271547 #8249]  INFO -- :   Parameters: {"name"=>"ÉLECTRICITÉ"}
D, [2016-11-24T10:12:11.277492 #8249] DEBUG -- :   [1m[36mCategory Load (0.5ms)[0m  [1mSELECT "categories".* FROM "categories"[0m
E, [2016-11-24T10:12:11.277554 #8249] ERROR -- : SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"
I, [2016-11-24T10:12:11.277683 #8249]  INFO -- : Completed 500 Internal Server Error in 6ms (ActiveRecord: 0.5ms)
F, [2016-11-24T10:12:11.278252 #8249] FATAL -- : 
ActiveRecord::StatementInvalid (SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"):
  app/controllers/category_controller.rb:7:in `show'


I, [2016-11-24T10:12:11.364504 #8249]  INFO -- : Started GET "/favicon.ico" for 127.0.0.1 at 2016-11-24 10:12:11 +0100
I, [2016-11-24T10:12:11.364991 #8249]  INFO -- : Processing by CategoryController#show as 
I, [2016-11-24T10:12:11.365023 #8249]  INFO -- :   Parameters: {"name"=>"favicon"}
D, [2016-11-24T10:12:11.365648 #8249] DEBUG -- :   [1m[35mCategory Load (0.2ms)[0m  SELECT "categories".* FROM "categories"
E, [2016-11-24T10:12:11.365688 #8249] ERROR -- : SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"
I, [2016-11-24T10:12:11.365782 #8249]  INFO -- : Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.2ms)
F, [2016-11-24T10:12:11.366342 #8249] FATAL -- : 
ActiveRecord::StatementInvalid (SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"):
  app/controllers/category_controller.rb:7:in `show'


I, [2016-11-24T10:14:01.692983 #8437]  INFO -- : Started GET "/%C3%89LECTRICIT%C3%89" for 127.0.0.1 at 2016-11-24 10:14:01 +0100
I, [2016-11-24T10:14:01.700560 #8437]  INFO -- : Processing by CategoryController#show as HTML
I, [2016-11-24T10:14:01.701103 #8437]  INFO -- :   Parameters: {"name"=>"ÉLECTRICITÉ"}
D, [2016-11-24T10:14:01.709080 #8437] DEBUG -- :   [1m[36mCategory Load (0.7ms)[0m  [1mSELECT "categories".* FROM "categories"[0m
D, [2016-11-24T10:57:01.807766 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "pros".* FROM "pros" WHERE "pros"."id" = ? LIMIT 1  [["id", 3]]
I, [2016-11-24T10:57:01.808634 #11628]  INFO -- :   Rendered pages/index.html.erb within layouts/application (5.5ms)
I, [2016-11-24T10:57:01.809622 #11628]  INFO -- : Completed 200 OK in 7ms (Views: 6.3ms | ActiveRecord: 0.5ms)
I, [2016-11-24T10:57:03.037325 #11628]  INFO -- : Started GET "/portail" for 127.0.0.1 at 2016-11-24 10:57:03 +0100
I, [2016-11-24T10:57:03.037864 #11628]  INFO -- : Processing by PagesController#portail as HTML
I, [2016-11-24T10:57:03.039469 #11628]  INFO -- :   Rendered pages/portail.html.erb within layouts/application (0.9ms)
I, [2016-11-24T10:57:03.040133 #11628]  INFO -- : Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
I, [2016-11-24T10:57:03.716929 #11628]  INFO -- : Started GET "/%C3%89LECTRICIT%C3%89" for 127.0.0.1 at 2016-11-24 10:57:03 +0100
I, [2016-11-24T10:57:03.719097 #11628]  INFO -- : Processing by CategoryController#show as HTML
I, [2016-11-24T10:57:03.719163 #11628]  INFO -- :   Parameters: {"name"=>"ÉLECTRICITÉ"}
D, [2016-11-24T10:57:03.720001 #11628] DEBUG -- :   [1m[36mCategory Load (0.2ms)[0m  [1mSELECT "categories".* FROM "categories"[0m
D, [2016-11-24T10:57:03.724139 #11628] DEBUG -- :   [1m[35mCategory Load (0.1ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.724507 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.725647 #11628] DEBUG -- :   [1m[35mCategory Load (0.3ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-24T10:57:03.725881 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.726083 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-24T10:57:03.726236 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.726388 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-24T10:57:03.726534 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.726678 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-24T10:57:03.727032 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.727729 #11628] DEBUG -- :   [1m[35mCategory Load (0.2ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-11-24T10:57:03.728356 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.728727 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-24T10:57:03.729184 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.729396 #11628] DEBUG -- :   [1m[35mCategory Load (0.1ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-11-24T10:57:03.729548 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.729719 #11628] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 50]]
D, [2016-11-24T10:57:03.729840 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.729989 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-11-24T10:57:03.730126 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.730278 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-11-24T10:57:03.730416 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.730556 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-11-24T10:57:03.730670 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.730840 #11628] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-11-24T10:57:03.730959 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.731089 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-11-24T10:57:03.731210 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.731384 #11628] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 21]]
D, [2016-11-24T10:57:03.731543 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.731707 #11628] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 23]]
D, [2016-11-24T10:57:03.731861 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.731996 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-11-24T10:57:03.732148 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.732314 #11628] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 26]]
D, [2016-11-24T10:57:03.732467 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.732595 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 26]]
D, [2016-11-24T10:57:03.732752 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.732944 #11628] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-11-24T10:57:03.733072 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.733247 #11628] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 29]]
D, [2016-11-24T10:57:03.733366 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.733510 #11628] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 30]]
D, [2016-11-24T10:57:03.733653 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.733765 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-11-24T10:57:03.733906 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.734055 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-11-24T10:57:03.734187 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.734408 #11628] DEBUG -- :   [1m[35mCategory Load (0.1ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-11-24T10:57:03.734533 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.734707 #11628] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 36]]
D, [2016-11-24T10:57:03.734882 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.735040 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-11-24T10:57:03.735157 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.735345 #11628] DEBUG -- :   [1m[35mCategory Load (0.1ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 19]]
D, [2016-11-24T10:57:03.735483 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.735607 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 19]]
D, [2016-11-24T10:57:03.735756 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.735943 #11628] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 9]]
D, [2016-11-24T10:57:03.736101 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.736291 #11628] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 43]]
D, [2016-11-24T10:57:03.736452 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.736597 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 43]]
D, [2016-11-24T10:57:03.736743 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.736878 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 9]]
D, [2016-11-24T10:57:03.737046 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.737231 #11628] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 48]]
D, [2016-11-24T10:57:03.737383 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.737534 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-24T10:57:03.737687 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-24T10:57:03.737829 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-24T10:57:03.738655 #11628] DEBUG -- :   [1m[36mSite Load (0.6ms)[0m  [1mSELECT "sites".* FROM "sites"[0m
D, [2016-11-24T10:57:03.745469 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.745903 #11628] DEBUG -- :   [1m[36mCategory Load (0.1ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 10]]
D, [2016-11-24T10:57:03.747811 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.747997 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 10]]
D, [2016-11-24T10:57:03.748140 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.748268 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-11-24T10:57:03.748415 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.748993 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-11-24T10:57:03.749134 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.749265 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-11-24T10:57:03.749396 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.749523 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-11-24T10:57:03.750097 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.750236 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-11-24T10:57:03.750368 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.750497 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-11-24T10:57:03.750997 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.751210 #11628] DEBUG -- :   [1m[36mCategory Load (0.1ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 20]]
D, [2016-11-24T10:57:03.751348 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.751506 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 20]]
D, [2016-11-24T10:57:03.751635 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.752194 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 21]]
D, [2016-11-24T10:57:03.752329 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.752456 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 23]]
D, [2016-11-24T10:57:03.752584 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.752711 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 23]]
D, [2016-11-24T10:57:03.753295 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.753491 #11628] DEBUG -- :   [1m[36mCategory Load (0.1ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 24]]
D, [2016-11-24T10:57:03.753631 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.753769 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 24]]
D, [2016-11-24T10:57:03.753897 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.754504 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 23]]
D, [2016-11-24T10:57:03.754640 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.754784 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 23]]
D, [2016-11-24T10:57:03.754922 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.755584 #11628] DEBUG -- :   [1m[36mCategory Load (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 27]]
D, [2016-11-24T10:57:03.755731 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.755863 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 27]]
D, [2016-11-24T10:57:03.755994 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.756120 #11628] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 27]]
D, [2016-11-24T10:57:03.756684 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:57:03.756878 #11628] DEBUG -- :   [1m[36mCategory Load (0.1ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 28]]
D, [2016-11-24T10:57:03.757014 #11628] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
